File: web/404.html
  - ./  ->  /.  (exists=True) note=ok
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - metodos-pago.html  ->  /pages/cuenta/metodos-pago.html  (exists=True) note=ok
  - metodos-pago.html  ->  /pages/cuenta/metodos-pago.html  (exists=True) note=ok
  - metodos-pago.html  ->  /pages/cuenta/metodos-pago.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/area-personal.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - mis-solicitudes.html  ->  /pages/cuenta/mis-solicitudes.html  (exists=True) note=ok
  - mis-favoritos.html  ->  /pages/cuenta/mis-favoritos.html  (exists=True) note=ok
  - tutoriales-guardados.html  ->  /pages/cuenta/tutoriales-guardados.html  (exists=True) note=ok
  - direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - metodos-pago.html  ->  /pages/cuenta/metodos-pago.html  (exists=True) note=ok
  - datos-personales.html  ->  /pages/cuenta/datos-personales.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - mis-tarifas.html  ->  /pages/cuenta/mis-tarifas.html  (exists=True) note=ok
  - albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - mis-favoritos.html  ->  /pages/cuenta/mis-favoritos.html  (exists=True) note=ok
  - datos-fiscales.html  ->  /pages/cuenta/datos-fiscales.html  (exists=True) note=ok
  - direcciones.html  ->  /pages/cuenta/direcciones.html  (exists=True) note=ok
  - ../tienda/carrito.html  ->  /pages/tienda/carrito.html  (exists=True) note=ok
  - ../servicios/solicitud-confirmacion.html  ->  /pages/servicios/solicitud-confirmacion.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - crear-presupuesto.html  ->  /pages/cuenta/crear-presupuesto.html  (exists=True) note=ok
  - albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - albaranes.html  ->  /pages/cuenta/albaranes.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - crear-presupuesto.html  ->  /pages/cuenta/crear-presupuesto.html  (exists=True) note=ok
  - presupuesto.html  ->  /pages/cuenta/presupuesto.html  (exists=True) note=ok
  - presupuesto.html  ->  /pages/cuenta/presupuesto.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok

File: web/pages/cuenta/crear-presupuesto.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/datos-fiscales.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/datos-personales.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../auth/recuperar-password.html?token=demo  ->  /pages/auth/recuperar-password.html?token=demo  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - datos-fiscales.html  ->  /pages/cuenta/datos-fiscales.html  (exists=True) note=ok

File: web/pages/cuenta/direcciones.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - anadir-direccion.html  ->  /pages/cuenta/anadir-direccion.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/factura.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - albaran.html  ->  /pages/cuenta/albaran.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/facturacion-electronica.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - facturas.html  ->  /pages/cuenta/facturas.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/facturas.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - facturacion-electronica.html  ->  /pages/cuenta/facturacion-electronica.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/metodos-pago.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - anadir-tarjeta.html  ->  /pages/cuenta/anadir-tarjeta.html  (exists=True) note=ok
  - anadir-tarjeta.html  ->  /pages/cuenta/anadir-tarjeta.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/mis-favoritos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../tienda/producto.html  ->  /pages/tienda/producto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/mis-pedido.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - mis-pedidos.html  ->  /pages/cuenta/mis-pedidos.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - ../tienda/escribir-resena.html  ->  /pages/tienda/escribir-resena.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - ../servicios/seguir-solicitud.html  ->  /pages/servicios/seguir-solicitud.html  (exists=True) note=ok
  - ../tienda/devolucion.html  ->  /pages/tienda/devolucion.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok

File: web/pages/cuenta/mis-pedidos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - mis-pedido.html  ->  /pages/cuenta/mis-pedido.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok

File: web/pages/cuenta/mis-presupuestos.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - crear-presupuesto.html  ->  /pages/cuenta/crear-presupuesto.html  (exists=True) note=ok
  - presupuesto.html  ->  /pages/cuenta/presupuesto.html  (exists=True) note=ok
  - presupuesto.html  ->  /pages/cuenta/presupuesto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/mis-solicitudes.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../servicios/solicitud-confirmacion.html  ->  /pages/servicios/solicitud-confirmacion.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - factura.html  ->  /pages/cuenta/factura.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/mis-tarifas.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../empresa/contacto.html  ->  /pages/empresa/contacto.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/pedido-recurrente.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - repetir-compra.html  ->  /pages/cuenta/repetir-compra.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/presupuesto.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - mis-presupuestos.html  ->  /pages/cuenta/mis-presupuestos.html  (exists=True) note=ok
  - ../tienda/checkout.html  ->  /pages/tienda/checkout.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/repetir-compra.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - pedido-recurrente.html  ->  /pages/cuenta/pedido-recurrente.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/cuenta/tutoriales-guardados.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - area-personal.html  ->  /pages/cuenta/area-personal.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/auth.js  ->  /assets/js/auth.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/empresa/alfonso-torres.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/tutorial.html  ->  /pages/aprender/tutorial.html  (exists=True) note=ok
  - ../aprender/consejos.html  ->  /pages/aprender/consejos.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - ../../assets/js/main.js  ->  /assets/js/main.js  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
  - ../../assets/js/backend-integration.js  ->  /assets/js/backend-integration.js  (exists=True) note=ok
  - ../../assets/js/catalog-ui.js  ->  /assets/js/catalog-ui.js  (exists=True) note=ok

File: web/pages/empresa/contacto.html
  - ../../  ->  /.  (exists=True) note=ok
  - ../../assets/css/styles.css  ->  /assets/css/styles.css  (exists=True) note=ok
  - ../sistema/faqs.html  ->  /pages/sistema/faqs.html  (exists=True) note=ok
  - ../../index.html  ->  /index.html  (exists=True) note=ok
  - ../legal/privacidad.html  ->  /pages/legal/privacidad.html  (exists=True) note=ok
  - ../../assets/img/logo.svg  ->  /assets/img/logo.svg  (exists=True) note=ok
  - ../aprender/hazlo-tu-mismo.html  ->  /pages/aprender/hazlo-tu-mismo.html  (exists=True) note=ok
  - ../tienda/tienda.html  ->  /pages/tienda/tienda.html  (exists=True) note=ok
  - ../servicios/servicios.html  ->  /pages/servicios/servicios.html  (exists=True) note=ok
  - ../servicios/solicitar-tecnico.html  ->  /pages/servicios/solicitar-tecnico.html  (exists=True) note=ok
  - quienes-somos.html  ->  /pages/empresa/quienes-somos.html  (exists=True) note=ok
  - ../../assets/js/component-loader.js  ->  /assets/js/component-loader.js  (exists=True) note=ok
  - ../../data/api.js  ->  /data/api.js  (exists=True) note=ok
